move_no,by,sr,sc,er,ec,cap,promoted,swap,timestamp
1,WHITE,11,3,9,4,,False,False,2025-11-22T01:13:46.012230Z
2,GREY,3,0,4,2,,False,False,2025-11-22T01:13:47.021301Z
3,BLACK,0,8,2,7,,False,False,2025-11-22T01:13:48.040010Z
4,PINK,3,11,4,9,,False,False,2025-11-22T01:13:49.047015Z
5,WHITE,9,4,7,3,,False,False,2025-11-22T01:13:50.064262Z
6,GREY,4,2,3,4,,False,False,2025-11-22T01:13:51.073391Z
7,BLACK,2,7,4,8,,False,False,2025-11-22T01:13:52.103995Z
8,PINK,4,9,3,7,,False,False,2025-11-22T01:13:53.115220Z
9,WHITE,7,3,5,2,,False,False,2025-11-22T01:13:54.147758Z
10,GREY,6,1,5,2,N,False,False,2025-11-22T01:13:55.167635Z
11,BLACK,4,8,3,10,P,False,False,2025-11-22T01:13:56.185242Z
12,PINK,4,11,3,10,N,False,False,2025-11-22T01:13:57.191319Z
13,WHITE,10,5,9,5,,False,False,2025-11-22T01:13:58.217886Z
14,GREY,8,1,8,3,,False,False,2025-11-22T01:13:59.226059Z
15,BLACK,0,3,2,4,,False,False,2025-11-22T01:14:00.243446Z
16,PINK,3,10,7,6,,False,False,2025-11-22T01:14:01.268439Z
17,WHITE,11,6,8,3,P,False,False,2025-11-22T01:14:02.302810Z
18,GREY,7,1,7,2,,False,False,2025-11-22T01:14:03.292994Z
19,BLACK,2,4,3,6,,False,False,2025-11-22T01:14:04.313356Z
20,PINK,7,6,5,4,,False,False,2025-11-22T01:14:05.309376Z
21,WHITE,8,3,8,5,,False,False,2025-11-22T01:14:06.346465Z
22,GREY,6,0,6,6,,False,False,2025-11-22T01:14:07.372962Z
23,BLACK,3,6,2,4,,False,False,2025-11-22T01:14:08.380287Z
24,PINK,5,4,9,8,,False,False,2025-11-22T01:14:09.406214Z
25,WHITE,8,5,2,11,R,False,False,2025-11-22T01:14:10.422883Z
26,GREY,6,6,6,5,,False,False,2025-11-22T01:14:11.458928Z
27,BLACK,2,4,3,6,,False,False,2025-11-22T01:14:12.479023Z
28,WHITE,2,11,4,9,,False,False,2025-11-22T01:14:13.524812Z
29,GREY,6,5,6,6,,False,False,2025-11-22T01:14:14.578646Z
30,BLACK,3,6,2,4,,False,False,2025-11-22T01:14:15.579703Z
31,WHITE,4,9,4,7,,False,False,2025-11-22T01:14:16.623136Z
32,GREY,6,6,6,8,,False,False,2025-11-22T01:14:17.671161Z
33,BLACK,2,4,3,2,,False,False,2025-11-22T01:14:18.695874Z
34,WHITE,4,7,4,9,,False,False,2025-11-22T01:14:19.751543Z
35,GREY,4,1,3,2,N,False,False,2025-11-22T01:14:20.797633Z
36,BLACK,1,3,2,3,,False,False,2025-11-22T01:14:21.814024Z
37,WHITE,4,9,4,7,,False,False,2025-11-22T01:14:22.864823Z
38,GREY,6,8,0,2,R,False,False,2025-11-22T01:14:23.912006Z
39,BLACK,2,3,3,4,N,False,False,2025-11-22T01:14:24.961549Z
40,WHITE,4,7,6,7,,False,False,2025-11-22T01:14:26.032160Z
41,GREY,0,2,1,2,P,False,False,2025-11-22T01:14:27.070868Z
42,BLACK,1,9,2,9,,False,False,2025-11-22T01:14:28.099288Z
43,WHITE,6,7,6,8,,False,False,2025-11-22T01:14:29.140159Z
44,GREY,1,2,3,4,P,False,False,2025-11-22T01:14:30.164975Z
45,BLACK,0,4,2,2,,False,False,2025-11-22T01:14:31.175848Z
46,WHITE,6,8,4,6,,False,False,2025-11-22T01:14:32.234582Z
47,GREY,3,1,2,2,B,False,False,2025-11-22T01:14:33.269667Z
48,BLACK,0,5,0,3,,False,False,2025-11-22T01:14:34.332512Z
49,WHITE,4,6,4,7,,False,False,2025-11-22T01:14:35.399125Z
50,GREY,3,4,3,5,,False,False,2025-11-22T01:14:36.426931Z
51,BLACK,0,3,2,3,,False,False,2025-11-22T01:14:37.476634Z
52,WHITE,4,7,4,8,,False,False,2025-11-22T01:14:38.525720Z
53,GREY,3,2,2,3,Q,False,False,2025-11-22T01:14:39.568965Z
54,BLACK,1,4,2,3,P,False,False,2025-11-22T01:14:40.588244Z
55,WHITE,4,8,4,7,,False,False,2025-11-22T01:14:41.640024Z
56,GREY,3,5,3,4,,False,False,2025-11-22T01:14:42.657905Z
57,BLACK,2,3,3,4,Q,False,False,2025-11-22T01:14:43.690557Z
58,WHITE,4,7,4,6,,False,False,2025-11-22T01:14:44.728540Z
59,GREY,7,0,9,2,,False,False,2025-11-22T01:14:45.745725Z
60,BLACK,1,5,2,5,,False,False,2025-11-22T01:14:46.755934Z
61,WHITE,10,3,9,2,B,False,False,2025-11-22T01:14:47.795784Z
62,GREY,4,0,3,1,,False,False,2025-11-22T01:14:48.800766Z
63,BLACK,1,8,3,8,,False,False,2025-11-22T01:14:49.817671Z
64,WHITE,4,6,6,6,,False,False,2025-11-22T01:14:50.864901Z
65,GREY,3,1,4,2,,False,False,2025-11-22T01:14:51.914315Z
66,BLACK,0,6,0,5,,False,False,2025-11-22T01:14:52.932970Z
67,WHITE,6,6,4,6,,False,False,2025-11-22T01:14:54.004480Z
68,GREY,4,2,7,5,,False,False,2025-11-22T01:14:55.023577Z
69,BLACK,0,7,1,8,,False,False,2025-11-22T01:14:56.038046Z
70,WHITE,4,6,4,4,,False,False,2025-11-22T01:14:57.109219Z
71,GREY,7,5,5,7,,False,False,2025-11-22T01:14:58.139048Z
72,BLACK,1,8,3,6,,False,False,2025-11-22T01:14:59.154591Z
73,WHITE,4,4,3,4,P,False,False,2025-11-22T01:15:00.186062Z
74,GREY,5,7,4,6,,False,False,2025-11-22T01:15:01.222201Z
75,BLACK,2,5,3,4,Q,False,False,2025-11-22T01:15:02.235937Z
76,WHITE,11,4,8,7,,False,False,2025-11-22T01:15:03.281220Z
77,GREY,8,0,9,2,P,False,False,2025-11-22T01:15:04.337307Z
78,BLACK,3,6,7,2,P,False,False,2025-11-22T01:15:05.369094Z
79,GREY,5,0,4,1,,False,False,2025-11-22T01:15:06.377412Z
80,BLACK,7,2,9,0,R,False,False,2025-11-22T01:15:07.408592Z
81,WHITE,8,7,7,6,,False,False,2025-11-22T01:15:08.459503Z
82,GREY,2,0,9,0,B,False,False,2025-11-22T01:15:09.514884Z
83,BLACK,1,6,2,6,,False,False,2025-11-22T01:15:10.542595Z
84,WHITE,7,6,2,1,P,False,False,2025-11-22T01:15:11.595766Z
85,GREY,4,6,5,7,,False,False,2025-11-22T01:15:12.646391Z
86,BLACK,1,7,3,7,,False,False,2025-11-22T01:15:13.676825Z
87,WHITE,2,1,5,4,,False,False,2025-11-22T01:15:14.710166Z
88,GREY,5,7,7,5,,False,False,2025-11-22T01:15:15.768256Z
89,BLACK,0,5,1,4,,False,False,2025-11-22T01:15:16.816889Z
90,WHITE,5,4,9,0,R,False,False,2025-11-22T01:15:17.856106Z
91,GREY,7,5,5,7,,False,False,2025-11-22T01:15:18.899043Z
92,BLACK,0,9,0,3,,False,False,2025-11-22T01:15:19.934432Z
93,WHITE,9,0,5,4,,False,False,2025-11-22T01:15:20.957229Z
94,GREY,5,7,7,5,,False,False,2025-11-22T01:15:22.009871Z
95,BLACK,0,3,8,3,,False,False,2025-11-22T01:15:23.029837Z
96,WHITE,5,4,7,6,,False,False,2025-11-22T01:15:24.061590Z
97,GREY,7,5,5,7,,False,False,2025-11-22T01:15:25.095988Z
98,BLACK,8,3,6,3,,False,False,2025-11-22T01:15:26.145916Z
99,WHITE,7,6,9,4,,False,False,2025-11-22T01:15:27.193075Z
100,GREY,5,2,6,3,R,False,False,2025-11-22T01:15:28.243648Z
101,WHITE,9,4,5,8,,False,False,2025-11-22T01:15:29.288150Z
